"Sample","ARO Term","ARO Accession","Reference Model Type","Average Percent Coverage","Resistomes & Variants: Observed Pathogen(s)","Drug Class","AMR Gene Family","Reference Length","All Mapped Reads","RPKM","TPM","Resistance Mechanism","Periodo","Fecha1","Muestra","PM2_5"
"AB1286","cmx",3002703,"protein homolog model",100,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,97,471.317923472352,299966.328376459,"antibiotic efflux","PGE","16/03/2023",22,12.11253913
"AB1286","vgaE",3002833,"protein homolog model",77.02,"Staphylococcus aureus","lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; pleuromutilin antibiotic","vga-type ABC-F protein",1575,19,68.9322708693584,43871.3640402133,"antibiotic target protection","PGE","16/03/2023",22,12.11253913
"AB1286","optrA",3003746,"protein homolog model",81.1,"Enterococcus faecalis","oxazolidinone antibiotic; phenicol antibiotic","Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins",1968,34,98.7195952357227,62829.2561070129,"antibiotic target protection","PGE","16/03/2023",22,12.11253913
"AB1286","HelR",3007208,"protein homolog model",83.22,"Streptomyces venezuelae","rifamycin antibiotic","helicase-like RNA polymerase protection protein",2169,88,231.831616376527,147547.282423954,"antibiotic target protection","PGE","16/03/2023",22,12.11253913
"AB1288","rphA",3000444,"protein homolog model",87.07,"Streptomyces sp.","rifamycin antibiotic","rifampin phosphotransferase",2598,70,167.297740031711,95846.8720313607,"antibiotic inactivation","PGE","16/03/2023",23,12.11253913
"AB1288","novA",3002522,"protein homolog model",77.27,"Streptomyces niveus","aminocoumarin antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",1848,79,265.433849409311,152070.220388532,"antibiotic efflux","PGE","16/03/2023",23,12.11253913
"AB1288","mel",3000616,"protein homolog model",71.43,"Streptococcus pyogenes","macrolide antibiotic; streptogramin antibiotic","msr-type ABC-F protein",1218,20,101.956258175554,58411.9571985632,"antibiotic target protection","PGE","16/03/2023",23,12.11253913
"AB1288","cmx",3002703,"protein homolog model",100,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,75,395.990824163981,226867.869476563,"antibiotic efflux","PGE","16/03/2023",23,12.11253913
"AB1288","spd",3002631,"protein homolog model",97.67,"Staphylococcus aureus","aminoglycoside antibiotic","ANT(9)",774,16,128.354235098527,73535.6732484238,"antibiotic inactivation","PGE","16/03/2023",23,12.11253913
"AB1288","LnuP",3004601,"protein homolog model",80.84,"Clostridium perfringens","lincosamide antibiotic","lincosamide nucleotidyltransferase (LNU)",501,14,173.508793853248,99405.2588971956,"antibiotic inactivation","PGE","16/03/2023",23,12.11253913
"AB1288","optrA",3003746,"protein homolog model",80.13,"Enterococcus faecalis","oxazolidinone antibiotic; phenicol antibiotic","Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins",1968,43,135.667100246099,77725.300973515,"antibiotic target protection","PGE","16/03/2023",23,12.11253913
"AB1288","Erm(51)",3007033,"protein homolog model",87.25,"Rhodococcus hoagii","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin B antibiotic","Erm 23S ribosomal RNA methyltransferase",792,21,164.636185076661,94322.0354308618,"antibiotic target alteration","PGE","16/03/2023",23,12.11253913
"AB1288","HelR",3007208,"protein homolog model",81.01,"Streptomyces venezuelae","rifamycin antibiotic","helicase-like RNA polymerase protection protein",2169,59,168.89766309386,96763.4870494041,"antibiotic target protection","PGE","16/03/2023",23,12.11253913
"AB1288","FosXCC",3003208,"protein homolog model",82.86,"Campylobacter coli","phosphonic acid antibiotic","fosfomycin thiol transferase",426,3,43.7263107245861,25051.325305581,"antibiotic inactivation","PGE","16/03/2023",23,12.11253913
"AB1290","rphA",3000444,"protein homolog model",79.41,"Streptomyces sp.","rifamycin antibiotic","rifampin phosphotransferase",2598,79,241.76318342596,104785.953262795,"antibiotic inactivation","PGE","28/03/2023",24,20.51242904
"AB1290","cmx",3002703,"protein homolog model",99.57,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,30,202.822510507829,87908.1330976304,"antibiotic efflux","PGE","28/03/2023",24,20.51242904
"AB1290","spd",3002631,"protein homolog model",75.58,"Staphylococcus aureus","aminoglycoside antibiotic","ANT(9)",774,15,154.082217285017,66782.9228183549,"antibiotic inactivation","PGE","28/03/2023",24,20.51242904
"AB1290","oleC",3003748,"protein homolog model",93.56,"Streptomyces antibioticus","macrolide antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",978,164,1333.23655986987,577856.65241109,"antibiotic efflux","PGE","28/03/2023",24,20.51242904
"AB1290","Erm(51)",3007033,"protein homolog model",71.46,"Rhodococcus hoagii","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin B antibiotic","Erm 23S ribosomal RNA methyltransferase",792,10,100.386899140238,43510.0860786251,"antibiotic target alteration","PGE","28/03/2023",24,20.51242904
"AB1290","HelR",3007208,"protein homolog model",89.4,"Streptomyces venezuelae","rifamycin antibiotic","helicase-like RNA polymerase protection protein",2169,75,274.918478973267,119156.252331505,"antibiotic target protection","PGE","28/03/2023",24,20.51242904
"AB1292","aadA9",3002609,"protein homolog model",71.56,"Corynebacterium sp.","aminoglycoside antibiotic","ANT(3'')",900,14,79.5827137250622,60419.8301471041,"antibiotic inactivation","NO PGE","3/03/2023",25,16.31848798
"AB1292","novA",3002522,"protein homolog model",70.73,"Streptomyces niveus","aminocoumarin antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",1848,93,257.462629050236,195467.678699467,"antibiotic efflux","NO PGE","3/03/2023",25,16.31848798
"AB1292","mel",3000616,"protein homolog model",96.63,"Streptococcus pyogenes","macrolide antibiotic; streptogramin antibiotic","msr-type ABC-F protein",1218,31,130.210984807016,98857.2168135235,"antibiotic target protection","NO PGE","3/03/2023",25,16.31848798
"AB1292","cmx",3002703,"protein homolog model",100,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,99,430.686333388183,326980.494782979,"antibiotic efflux","NO PGE","3/03/2023",25,16.31848798
"AB1292","lmrD",3002882,"protein homolog model",87.52,"Lactococcus lactis","lincosamide antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",1995,33,84.626086560485,64248.7989749012,"antibiotic efflux","NO PGE","3/03/2023",25,16.31848798
"AB1292","optrA",3003746,"protein homolog model",71.65,"Enterococcus faecalis","oxazolidinone antibiotic; phenicol antibiotic","Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins",1968,35,90.9863342893241,69077.5497108659,"antibiotic target protection","NO PGE","3/03/2023",25,16.31848798
"AB1292","vga(E) Staphylococcus cohnii",3004715,"protein homolog model",70.35,"Staphylococcus cohnii","lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; pleuromutilin antibiotic","vga-type ABC-F protein",1575,14,45.4758364143213,34525.6172269166,"antibiotic target protection","NO PGE","3/03/2023",25,16.31848798
"AB1292","HelR",3007208,"protein homolog model",71.55,"Streptomyces venezuelae","rifamycin antibiotic","helicase-like RNA polymerase protection protein",2169,84,198.131237489781,150422.813644242,"antibiotic target protection","NO PGE","3/03/2023",25,16.31848798
"AB1293","rphA",3000444,"protein homolog model",74.83,"Streptomyces sp.","rifamycin antibiotic","rifampin phosphotransferase",2598,47,113.507586315757,87003.6249611951,"antibiotic inactivation","NO PGE","9/03/2023",26,20.82735834
"AB1293","LnuP",3004601,"protein homolog model",70.26,"Clostridium perfringens","lincosamide antibiotic","lincosamide nucleotidyltransferase (LNU)",501,7,87.6650513754772,67195.3082577099,"antibiotic inactivation","NO PGE","9/03/2023",26,20.82735834
"AB1293","oleC",3003748,"protein homolog model",93.97,"Streptomyces antibioticus","macrolide antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",978,172,1103.45790346591,845801.066781095,"antibiotic efflux","NO PGE","9/03/2023",26,20.82735834
"AB1409","aadA9",3002609,"protein homolog model",99.56,"Corynebacterium sp.","aminoglycoside antibiotic","ANT(3'')",900,19,142.591579441897,37913.9973144222,"antibiotic inactivation","NO PGE","15/03/2023",27,12.11253913
"AB1409","rphA",3000444,"protein homolog model",76.14,"Streptomyces sp.","rifamycin antibiotic","rifampin phosphotransferase",2598,68,176.787906929299,47006.5361136631,"antibiotic inactivation","NO PGE","15/03/2023",27,12.11253913
"AB1409","novA",3002522,"protein homolog model",80.36,"Streptomyces niveus","aminocoumarin antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",1848,159,581.136221751407,154519.623367903,"antibiotic efflux","NO PGE","15/03/2023",27,12.11253913
"AB1409","mel",3000616,"protein homolog model",89.98,"Streptococcus pyogenes","macrolide antibiotic; streptogramin antibiotic","msr-type ABC-F protein",1218,17,94.272369089146,25066.2932724337,"antibiotic target protection","NO PGE","15/03/2023",27,12.11253913
"AB1409","cmx",3002703,"protein homolog model",100,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,109,626.039829182333,166459.145029754,"antibiotic efflux","NO PGE","15/03/2023",27,12.11253913
"AB1409","oleC",3003748,"protein homolog model",97.44,"Streptomyces antibioticus","macrolide antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",978,213,1471.03679792334,391137.298739358,"antibiotic efflux","NO PGE","15/03/2023",27,12.11253913
"AB1409","Erm(51)",3007033,"protein homolog model",100,"Rhodococcus hoagii","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin B antibiotic","Erm 23S ribosomal RNA methyltransferase",792,35,298.48715792263,79365.4250002858,"antibiotic target alteration","NO PGE","15/03/2023",27,12.11253913
"AB1409","HelR",3007208,"protein homolog model",87.69,"Streptomyces venezuelae","rifamycin antibiotic","helicase-like RNA polymerase protection protein",2169,119,370.569948757058,98531.6811621805,"antibiotic target protection","NO PGE","15/03/2023",27,12.11253913
"AB1410","cmx",3002703,"protein homolog model",97.28,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,35,271.542793189099,1e+06,"antibiotic efflux","NO PGE","2/06/2023",28,19.86328751
"AB1413","aadA9",3002609,"protein homolog model",86.44,"Corynebacterium sp.","aminoglycoside antibiotic","ANT(3'')",900,14,142.684029274686,58061.9789073256,"antibiotic inactivation","NO PGE","14/03/2023",29,24.18891517
"AB1413","rphA",3000444,"protein homolog model",73.17,"Streptomyces sp.","rifamycin antibiotic","rifampin phosphotransferase",2598,39,137.694089616779,56031.4379095769,"antibiotic inactivation","NO PGE","14/03/2023",29,24.18891517
"AB1413","cmx",3002703,"protein homolog model",99.15,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,58,452.387410601228,184088.635748445,"antibiotic efflux","NO PGE","14/03/2023",29,24.18891517
"AB1413","Erm(43)",3003205,"protein homolog model",71.31,"Mammaliicoccus lentus","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin B antibiotic","Erm 23S ribosomal RNA methyltransferase",732,92,1152.83349179782,469119.033326167,"antibiotic target alteration","NO PGE","14/03/2023",29,24.18891517
"AB1413","spd",3002631,"protein homolog model",80.88,"Staphylococcus aureus","aminoglycoside antibiotic","ANT(9)",774,21,248.867492920964,101270.89344301,"antibiotic inactivation","NO PGE","14/03/2023",29,24.18891517
"AB1413","FosXCC",3003208,"protein homolog model",78.87,"Campylobacter coli","phosphonic acid antibiotic","fosfomycin thiol transferase",426,15,322.97692743264,131428.020665476,"antibiotic inactivation","NO PGE","14/03/2023",29,24.18891517
"AB1414","novA",3002522,"protein homolog model",80.3,"Streptomyces niveus","aminocoumarin antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",1848,89,293.516413701689,131202.311201794,"antibiotic efflux","NO PGE","29/06/2023",30,18.94359566
"AB1414","mel",3000616,"protein homolog model",79.47,"Streptococcus pyogenes","macrolide antibiotic; streptogramin antibiotic","msr-type ABC-F protein",1218,22,110.082870384826,49207.2209389138,"antibiotic target protection","NO PGE","29/06/2023",30,18.94359566
"AB1414","cmx",3002703,"protein homolog model",100,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,111,575.254480144081,257139.682146694,"antibiotic efflux","NO PGE","29/06/2023",30,18.94359566
"AB1414","oleC",3003748,"protein homolog model",86.3,"Streptomyces antibioticus","macrolide antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",978,169,1053.15477810714,470761.887549168,"antibiotic efflux","NO PGE","29/06/2023",30,18.94359566
"AB1414","HelR",3007208,"protein homolog model",87.97,"Streptomyces venezuelae","rifamycin antibiotic","helicase-like RNA polymerase protection protein",2169,73,205.119836065979,91688.8981634306,"antibiotic target protection","NO PGE","29/06/2023",30,18.94359566
"AB1416","rphA",3000444,"protein homolog model",73.52,"Streptomyces sp.","rifamycin antibiotic","rifampin phosphotransferase",2598,47,133.225612205561,46015.7950470225,"antibiotic inactivation","NO PGE","8/07/2023",31,9.619277169
"AB1416","novA",3002522,"protein homolog model",75.97,"Streptomyces niveus","aminocoumarin antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",1848,59,235.11430747551,81207.8969374333,"antibiotic efflux","NO PGE","8/07/2023",31,9.619277169
"AB1416","cmx",3002703,"protein homolog model",100,"Corynebacterium striatum","phenicol antibiotic","major facilitator superfamily (MFS) antibiotic efflux pump",1176,108,676.30943651551,233595.597001624,"antibiotic efflux","NO PGE","8/07/2023",31,9.619277169
"AB1416","LnuP",3004601,"protein homolog model",76.05,"Clostridium perfringens","lincosamide antibiotic","lincosamide nucleotidyltransferase (LNU)",501,8,117.5929470455,40616.3113881732,"antibiotic inactivation","NO PGE","8/07/2023",31,9.619277169
"AB1416","oleC",3003748,"protein homolog model",85.89,"Streptomyces antibioticus","macrolide antibiotic","ATP-binding cassette (ABC) antibiotic efflux pump",978,119,896.060060059517,309496.915727441,"antibiotic efflux","NO PGE","8/07/2023",31,9.619277169
